"event_sk","event_code","description","start_date","end_date","annee_scolaire","start_time_sk","end_time_sk"
"911","VAC211021","Vacances de la Toussaint","2021-10-21","2021-11-06","2021-2022","24577","24961"
"912","VAC211216","Vacances de Noël","2021-12-16","2022-01-01","2021-2022","25921","26305"
"913","VAC220217","Vacances d'Hiver","2022-02-17","2022-03-05","2021-2022","27433","27817"
"914","VAC220421","Vacances de Printemps","2022-04-21","2022-05-07","2021-2022","28945","29329"
"915","VAC220421","Vacances de Printemps","2022-04-21","2022-05-07","2021-2022","28945","29329"
"916","PON220524","Pont de l'Ascension","2022-05-24","2022-05-28","2021-2022","29737","29833"
"917","VAC220705","Vacances d'Été","2022-07-05","2022-08-30","2021-2022","30745","32089"
"918","VAC220705","Vacances d'Été","2022-07-05","2022-08-30","2021-2022","30745","32089"
"919","VAC221020","Vacances de la Toussaint","2022-10-20","2022-11-05","2022-2023","33313","33697"
"920","VAC221215","Vacances de Noël","2022-12-15","2023-01-01","2022-2023",NULL,NULL
"921","VAC190214","Vacances d'Hiver","2019-02-14","2019-03-02","2018-2019","1057","1441"
"922","VAC190214","Vacances d'Hiver","2019-02-14","2019-03-02","2018-2019","1057","1441"
"923","VAC190214","Vacances d'Hiver","2019-02-14","2019-03-02","2018-2019","1057","1441"
"924","VAC190411","Vacances de Printemps","2019-04-11","2019-04-27","2018-2019","2401","2785"
"925","PON190527","Pont de l'Ascension","2019-05-27","2019-06-01","2018-2019","3505","3625"
"926","PON190527","Pont de l'Ascension","2019-05-27","2019-06-01","2018-2019","3505","3625"
"927","VAC190704","Vacances d'Été","2019-07-04","2019-08-31","2018-2019","4417","5809"
"928","VAC191017","Vacances de la Toussaint","2019-10-17","2019-11-02","2019-2020","6937","7321"
"929","VAC191017","Vacances de la Toussaint","2019-10-17","2019-11-02","2019-2020","6937","7321"
"930","VAC191017","Vacances de la Toussaint","2019-10-17","2019-11-02","2019-2020","6937","7321"
"931","VAC191219","Vacances de Noël","2019-12-19","2020-01-04","2019-2020","8449","8833"
"932","VAC200416","Vacances de Printemps","2020-04-16","2020-05-02","2019-2020","11305","11689"
"933","VAC200416","Vacances de Printemps","2020-04-16","2020-05-02","2019-2020","11305","11689"
"934","VAC200416","Vacances de Printemps","2020-04-16","2020-05-02","2019-2020","11305","11689"
"935","PON200518","Pont de l'Ascension","2020-05-18","2020-05-23","2019-2020","12073","12193"
"936","PON200518","Pont de l'Ascension","2020-05-18","2020-05-23","2019-2020","12073","12193"
"937","VAC200702","Vacances d'Été","2020-07-02","2020-08-30","2019-2020","13153","14569"
"938","VAC200702","Vacances d'Été","2020-07-02","2020-08-29","2019-2020","13153","14545"
"939","VAC200702","Vacances d'Été","2020-07-02","2020-08-29","2019-2020","13153","14545"
"940","VAC201015","Vacances de la Toussaint","2020-10-15","2020-10-31","2020-2021","15673","16057"
"941","VAC201015","Vacances de la Toussaint","2020-10-15","2020-10-31","2020-2021","15673","16057"
"942","VAC210408","Vacances de Printemps","2021-04-08","2021-04-24","2020-2021","19873","20257"
"943","VAC210408","Vacances de Printemps","2021-04-08","2021-04-24","2020-2021","19873","20257"
"944","VAC210408","Vacances de Printemps","2021-04-08","2021-04-24","2020-2021","19873","20257"
"945","VAC210704","Vacances d'Été","2021-07-04","2021-08-31","2020-2021","21961","23353"
"946","VAC210704","Vacances d'Été","2021-07-04","2021-08-31","2020-2021","21961","23353"
"947","VAC210704","Vacances d'Été","2021-07-04","2021-08-31","2020-2021","21961","23353"
"948","VAC210704","Vacances d'Été","2021-07-04","2021-08-30","2020-2021","21961","23329"
"949","VAC210704","Vacances d'Été","2021-07-04","2021-08-30","2020-2021","21961","23329"
"950","VAC211021","Vacances de la Toussaint","2021-10-21","2021-11-06","2021-2022","24577","24961"
"951","VAC211021","Vacances de la Toussaint","2021-10-21","2021-11-06","2021-2022","24577","24961"
"952","VAC220210","Vacances d'Hiver","2022-02-10","2022-02-26","2021-2022","27265","27649"
"953","VAC220210","Vacances d'Hiver","2022-02-10","2022-02-26","2021-2022","27265","27649"
"954","VAC220414","Vacances de Printemps","2022-04-14","2022-04-30","2021-2022","28777","29161"
"955","VAC220414","Vacances de Printemps","2022-04-14","2022-04-30","2021-2022","28777","29161"
"956","VAC220414","Vacances de Printemps","2022-04-14","2022-04-30","2021-2022","28777","29161"
"957","PON220524","Pont de l'Ascension","2022-05-24","2022-05-28","2021-2022","29737","29833"
"958","VAC220705","Vacances d'Été","2022-07-05","2022-08-30","2021-2022","30745","32089"
"959","VAC220705","Vacances d'Été","2022-07-05","2022-08-29","2021-2022","30745","32065"
"960","VAC220705","Vacances d'Été","2022-07-05","2022-08-29","2021-2022","30745","32065"
"961","VAC221020","Vacances de la Toussaint","2022-10-20","2022-11-05","2022-2023","33313","33697"
"962","VAC221215","Vacances de Noël","2022-12-15","2023-01-01","2022-2023",NULL,NULL
"963","VAC221215","Vacances de Noël","2022-12-15","2023-01-01","2022-2023",NULL,NULL
